"latitude","longitude","elevation","LocalTime","Conditions","Temperature","Pressure","Humidity"
-37.83,144.98,7,"Thursday",2,5.58716456638649,832.035626634024,60.1923856325448
-37.83,144.98,7,"Saturday",0,25.0549551425502,919.918474950828,84.1484343004413
-37.83,144.98,7,"Sunday",2,27.5600410299376,622.273172065616,79.3035064172
-37.83,144.98,7,"Friday",1,-16.5565280988812,1051.64264845662,62.283973088488
-37.83,144.98,7,"Tuesday",1,-29.1222940292209,1162.75971431751,38.7385311024264
-37.83,144.98,7,"Monday",2,7.52286022529006,624.195038573816,64.9077703244984
-37.83,144.98,7,"Friday",1,-21.9883073912933,901.882970286533,33.3217808464542
-37.83,144.98,7,"Tuesday",1,-10.9616236574948,523.008966259658,56.4196056406945
-37.83,144.98,7,"Wednesday",0,15.2693246700801,624.731485336088,82.6410885369405
-37.83,144.98,7,"Sunday",2,-3.73028299887665,873.402477800846,70.0501495040953
-37.83,144.98,7,"Wednesday",0,7.16669692541473,1017.74990349077,89.2054526570719
-37.83,144.98,7,"Friday",2,26.8275361810811,1159.04999116901,40.294244652614
-37.83,144.98,7,"Wednesday",2,13.7293569790199,923.694191896357,52.8561095986515
-37.83,144.98,7,"Saturday",0,27.8104476735462,1150.39945731405,87.1899617866147
-37.83,144.98,7,"Wednesday",1,-10.1152491243556,666.741065261886,35.1748287980445
-37.83,144.98,7,"Monday",2,2.88059680839069,678.684891294688,70.0666699465364
-37.83,144.98,7,"Wednesday",0,21.0303983627819,893.076089140959,96.7194075472653
-37.83,144.98,7,"Thursday",0,6.99035016470589,752.234090981074,96.0536909934599
-37.83,144.98,7,"Thursday",2,-4.89010439603589,804.260653955862,68.1812970433384
-37.83,144.98,7,"Monday",2,19.0740535745863,917.833223938942,77.5221559219062
-37.83,144.98,7,"Saturday",1,-33.6485741985962,1064.04198335949,78.5186038538814
-37.83,144.98,7,"Wednesday",1,-6.07018780428916,546.737095015123,31.9308016053401
-37.83,144.98,7,"Friday",2,25.5951704073232,587.913197581656,44.6419077925384
-37.83,144.98,7,"Sunday",0,36.3514461286832,633.159895520657,98.790575287072
-37.83,144.98,7,"Wednesday",1,-48.9375990815461,835.903418972157,53.0699634063058
-37.83,144.98,7,"Saturday",1,-21.7877506325021,626.452251314186,30.0608866452239
-37.83,144.98,7,"Friday",2,0.761074665933847,826.639230619185,47.2510236874223
-37.83,144.98,7,"Monday",2,-1.20824553188868,1107.97775092069,78.2086872588843
-37.83,144.98,7,"Saturday",1,-18.0280323605984,1067.14701876044,36.6397613147274
-37.83,144.98,7,"Monday",2,39.779843519209,660.638374462724,78.2775829173625
-37.83,144.98,7,"Friday",1,-11.462519094348,521.216228161938,55.5937476991676
-37.83,144.98,7,"Thursday",1,-28.1383690284565,951.040006056428,66.828170879744
-37.83,144.98,7,"Sunday",2,39.6671834692825,514.417854137719,56.5314129646868
-37.83,144.98,7,"Friday",0,13.6742763896473,947.157839895226,85.0996700583491
-37.83,144.98,7,"Friday",1,3.64685779903084,891.634526033886,34.8183956416324
-37.83,144.98,7,"Tuesday",0,20.3489971696399,1176.96140860207,95.0800663719419
-37.83,144.98,7,"Friday",0,26.8704968958627,668.034343933687,96.5400443589315
-37.83,144.98,7,"Wednesday",2,1.51109063066542,724.253251054324,43.7504204362631
-37.83,144.98,7,"Tuesday",1,-30.8764806715772,734.076845366508,63.3748256787658
-37.83,144.98,7,"Wednesday",0,20.6741598399822,1059.69764010515,97.9195102790836
-37.83,144.98,7,"Tuesday",2,37.0483285246883,983.20345915854,47.5403262861073
-37.83,144.98,7,"Monday",1,-26.9511926686391,880.152108962648,65.3197265416384
-37.83,144.98,7,"Tuesday",2,1.69579588342458,672.387198568322,53.7339054141194
-37.83,144.98,7,"Monday",2,-1.09550519380718,620.003515691496,45.2164360135794
-37.83,144.98,7,"Friday",0,24.6870268811472,1195.39568731561,92.9575563305989
-37.83,144.98,7,"Thursday",2,5.47785984468646,830.200098571368,57.2349455859512
-37.83,144.98,7,"Tuesday",2,11.0821758850943,805.994773167185,55.1631762832403
-34.92,138.62,48,"Saturday",2,4.48495874763466,923.148408415727,64.440955100581
-34.92,138.62,48,"Sunday",2,38.2656974392012,945.342164929025,67.635138919577
-34.92,138.62,48,"Wednesday",0,38.7878368375823,1142.09003385622,83.0043846806511
-34.92,138.62,48,"Sunday",1,-4.86057612113655,977.434195810929,57.2028383100405
-34.92,138.62,48,"Tuesday",2,35.6986789498478,769.736770656891,40.58828137815
-34.92,138.62,48,"Thursday",0,10.7478273264132,634.822779288515,96.7291944134049
-34.92,138.62,48,"Friday",2,39.4065123784821,523.52299883496,74.0868274774402
-34.92,138.62,48,"Monday",0,23.9740805793554,1057.91715006344,83.2044842774048
-34.92,138.62,48,"Thursday",1,-1.11343245021999,536.258224654011,36.8208252429031
-34.92,138.62,48,"Saturday",0,17.3525804304518,952.420503110625,80.0620443332009
-34.92,138.62,48,"Sunday",1,7.6648607570678,845.447301585227,61.6949728527106
-34.92,138.62,48,"Tuesday",1,-20.4767485288903,1149.11628235132,61.4844129839912
-34.92,138.62,48,"Sunday",1,-39.2186199128628,1089.50867501553,38.9923985535279
-34.92,138.62,48,"Thursday",2,28.3782961952966,547.259934293106,74.558695871383
-34.92,138.62,48,"Tuesday",2,27.2685435414314,1104.59996296559,54.6968388929963
-34.92,138.62,48,"Tuesday",0,7.41914838785306,1167.04541391227,90.5767147261649
-34.92,138.62,48,"Thursday",2,24.7256869147532,677.56355854217,68.0937713570893
-34.92,138.62,48,"Monday",2,28.1059303693473,1127.37073036842,41.9885821081698
-34.92,138.62,48,"Monday",2,-4.45458880625665,1083.45354448538,57.0055520255119
-34.92,138.62,48,"Saturday",1,-27.9907824890688,1011.57302483916,62.7284168684855
-34.92,138.62,48,"Monday",2,8.95361628034152,532.015808857977,54.3440013471991
-34.92,138.62,48,"Tuesday",2,28.7898345442954,558.798755169846,68.6180727276951
-34.92,138.62,48,"Friday",2,19.6131604560651,725.410923780873,64.1131730377674
-34.92,138.62,48,"Tuesday",2,39.0646929922514,864.774541812949,62.4267973937094
-34.92,138.62,48,"Monday",0,32.2627912380267,657.277965708636,92.1615832343232
-34.92,138.62,48,"Sunday",2,18.9459178911056,830.900230049156,41.1041512526572
-34.92,138.62,48,"Monday",2,24.0121963084675,751.205745665357,61.4754508808255
-34.92,138.62,48,"Friday",1,-12.3398041306064,1100.51021776162,72.5949158030562
-34.92,138.62,48,"Monday",2,26.5466162981465,814.080990105867,50.4045689664781
-34.92,138.62,48,"Wednesday",1,-38.8666813867167,694.183205859736,65.7219458906911
-34.92,138.62,48,"Sunday",2,18.3257688081358,519.733995804563,72.725811554119
-34.92,138.62,48,"Sunday",0,27.8838051273488,644.332342571579,82.5248905310873
-34.92,138.62,48,"Thursday",2,29.2969825281762,563.674753368832,72.7895208727568
-34.92,138.62,48,"Sunday",0,8.55912044877186,875.361009594053,93.5043200124055
-34.92,138.62,48,"Sunday",1,1.46989233326167,516.901015886106,42.5860344269313
-34.92,138.62,48,"Wednesday",2,10.2302938967478,839.525990397669,71.9511509779841
-34.92,138.62,48,"Tuesday",2,32.2002751356922,698.610318265855,70.6489851791412
-34.92,138.62,48,"Wednesday",0,31.985234512249,781.96433337871,98.1383492252789
-34.92,138.62,48,"Sunday",2,7.28264249744825,731.475431122817,52.2992550209165
-34.92,138.62,48,"Saturday",1,-32.7456603059545,715.911057405174,71.3720127893612
-34.92,138.62,48,"Friday",1,-29.7141519328579,597.650097333826,50.6009623012505
-34.92,138.62,48,"Monday",1,-30.9563986817375,983.471221872605,33.3252711757086
-34.92,138.62,48,"Saturday",2,8.79898705636151,1137.18073903583,65.2398861944675
-34.92,138.62,48,"Monday",1,-15.5928288958967,503.603509441018,66.4982397994027
-34.92,138.62,48,"Saturday",2,6.0644149093423,799.599391152151,60.7325796317309
-34.92,138.62,48,"Tuesday",0,21.3317788532004,1003.39210459497,81.6095841573551
-34.92,138.62,48,"Sunday",0,20.469558541663,663.219632464461,80.500264537055
-34.92,138.62,48,"Friday",0,37.7182149456348,1042.64840953983,85.750703349011
-34.92,138.62,48,"Saturday",0,13.7374321254902,1084.37013325747,81.8559148707427
-34.92,138.62,48,"Monday",1,-31.4171235542744,654.172628303058,58.3760745776817
